id,name,description,codesystem,code
C0020542,PHT,pulmonary hypertension,icd9cm,416.0
C0020542,PHT,pulmonary hypertension,icd9cm,416.8
C0020542,PHT,pulmonary hypertension,icd9cm,416.9
C0020542,PHT,pulmonary hypertension,icd10cm,I27.0
C0020542,PHT,pulmonary hypertension,icd10cm,I27.2
C0341950,PEC,Preeclampsia with severe features,icd9cm,642.5
C0341950,PEC,Preeclampsia with severe features,icd9cm,642.7
C0341950,PEC,Preeclampsia with severe features,icd10cm,O11
C0341950,PEC,Preeclampsia with severe features,icd10cm,O14.1
C0341950,PEC,Preeclampsia with severe features,icd10cm,O14.2
C0269658,GHT,Preeclampsia without severe features or gestational hypertension,icd9cm,642.3
C0269658,GHT,Preeclampsia without severe features or gestational hypertension,icd9cm,642.4
C0269658,GHT,Preeclampsia without severe features or gestational hypertension,icd10cm,O13
C0269658,GHT,Preeclampsia without severe features or gestational hypertension,icd10cm,O14.0
C0269658,GHT,Preeclampsia without severe features or gestational hypertension,icd10cm,O14.9
M0341951,PAS,Placenta accreta spectrum,icd9cm,665.0
M0341951,PAS,Placenta accreta spectrum,icd9cm,665.10
M0341951,PAS,Placenta accreta spectrum,icd9cm,665.11
M0341951,PAS,Placenta accreta spectrum,icd9cm,641.01
M0341951,PAS,Placenta accreta spectrum,icd9cm,641.11
M0341951,PAS,Placenta accreta spectrum,icd9cm,666.0
M0341951,PAS,Placenta accreta spectrum,icd9cm,667
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.3
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.4
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.5
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.6
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.7
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.8
M0341951,PAS,Placenta accreta spectrum,icd9proc,68.9
M0341951,PAS,Placenta accreta spectrum,icd10cm,O43.213
M0341951,PAS,Placenta accreta spectrum,icd10cm,O43.223
M0341951,PAS,Placenta accreta spectrum,icd10cm,O43.233
C1561643,CKD,chronic kidney disease,icd9cm,403
C1561643,CKD,chronic kidney disease,icd9cm,404
C1561643,CKD,chronic kidney disease,icd9cm,581
C1561643,CKD,chronic kidney disease,icd9cm,582
C1561643,CKD,chronic kidney disease,icd9cm,583
C1561643,CKD,chronic kidney disease,icd9cm,585
C1561643,CKD,chronic kidney disease,icd9cm,587
C1561643,CKD,chronic kidney disease,icd9cm,588
C1561643,CKD,chronic kidney disease,icd9cm,642.1
C1561643,CKD,chronic kidney disease,icd9cm,753
C1561643,CKD,chronic kidney disease,icd9cm,250.4 249.4
C1561643,CKD,chronic kidney disease,icd9cm,710.0
C1561643,CKD,chronic kidney disease,icd10cm,O10.2
C1561643,CKD,chronic kidney disease,icd10cm,O10.3
C1561643,CKD,chronic kidney disease,icd10cm,O26.83
C1561643,CKD,chronic kidney disease,icd10cm,I12
C1561643,CKD,chronic kidney disease,icd10cm,I13
C1561643,CKD,chronic kidney disease,icd10cm,N03
C1561643,CKD,chronic kidney disease,icd10cm,N04
C1561643,CKD,chronic kidney disease,icd10cm,N05
C1561643,CKD,chronic kidney disease,icd10cm,N07
C1561643,CKD,chronic kidney disease,icd10cm,N08
C1561643,CKD,chronic kidney disease,icd10cm,N11.1
C1561643,CKD,chronic kidney disease,icd10cm,N11.8
C1561643,CKD,chronic kidney disease,icd10cm,N11.9
C1561643,CKD,chronic kidney disease,icd10cm,N18
C1561643,CKD,chronic kidney disease,icd10cm,N25.0
C1561643,CKD,chronic kidney disease,icd10cm,N25.1
C1561643,CKD,chronic kidney disease,icd10cm,N25.81
C1561643,CKD,chronic kidney disease,icd10cm,N25.89
C1561643,CKD,chronic kidney disease,icd10cm,N25.9
C1561643,CKD,chronic kidney disease,icd10cm,N26.9
C0559157,HistHD,H/O: heart diorder,icd9cm,394
C0559157,HistHD,H/O: heart diorder,icd9cm,395
C0559157,HistHD,H/O: heart diorder,icd9cm,396
C0559157,HistHD,H/O: heart diorder,icd9cm,397
C0559157,HistHD,H/O: heart diorder,icd9cm,402
C0559157,HistHD,H/O: heart diorder,icd9cm,404
