cat,SMMANY90PCT_IND,count,prop,var
Black or African American,0,122531,0.09724427852286409,race_source_value
Other,0,149101,0.1183310278381598,race_source_value
Asian,0,47575,0.03775694763549844,race_source_value
Other,1,1006,0.0007983917881515802,race_source_value
Black or African American,1,1051,0.0008341051385162135,race_source_value
Asian,1,370,0.00029364310299809606,race_source_value
White,0,864332,0.6859598121636497,race_source_value
Native Hawaiian or Other Pacific Islander,1,42,3.333246034032442e-05,race_source_value
American Indian or Alaska Native,0,17208,0.013656785179435776,race_source_value
Unknown,0,46733,0.03708871116867574,race_source_value
Native Hawaiian or Other Pacific Islander,0,4972,0.003945928400287929,race_source_value
Unknown,1,450,0.00035713350364633306,race_source_value
American Indian or Alaska Native,1,223,0.00017697949180696062,race_source_value
White,1,4439,0.00352292360596905,race_source_value
Hispanic or Latino,1,2504,0.0019872495402898176,ethnicity_source_value
Hispanic or Latino,0,382845,0.3038372804521786,ethnicity_source_value
Non-Hispanic,0,834268,0.6621001196000422,ethnicity_source_value
Unknown,0,35339,0.028046090856350587,ethnicity_source_value
Unknown,1,234,0.0001857094218960932,ethnicity_source_value
Non-Hispanic,1,4843,0.003843550129242647,ethnicity_source_value
500-999,0,334302,0.2653120989688365,bed_size
300-499,1,702,0.0005571282656882796,bed_size
200-299,1,280,0.00022221640226882945,bed_size
<100,0,31235,0.02478903330309603,bed_size
<100,1,114,9.04738209237377e-05,bed_size
500-999,1,2841,0.002254702853020516,bed_size
100-199,1,227,0.00018015401183937247,bed_size
100-199,0,40674,0.03228010694957989,bed_size
300-499,0,141109,0.11198833681340092,bed_size
NI,0,3647,0.002894368639551504,bed_size
>=1000,1,3417,0.0027118337376878226,bed_size
>=1000,0,666344,0.5288305941193604,bed_size
200-299,0,35141,0.0278889521147462,bed_size
Acute Care Hospital,0,183762,0.1458390375490166,speciality
Academic,0,118053,0.09369040334657902,speciality
Critical Access Hospital,0,16948,0.013450441377329007,speciality
Childrens,0,2986,0.0023697792041954455,speciality
Health System,1,5580,0.00442845544521453,speciality
Acute Care Hospital,1,892,0.0007079179672278425,speciality
Critical Access Hospital,1,48,3.8094240388942196e-05,speciality
Health System,0,930703,0.7386338294314514,speciality
Academic,1,1054,0.0008364860285405224,speciality
Childrens,1,7,5.555410056720736e-06,speciality
Health System,1,6655,0.005281607703925215,segment
Hospital,0,176636,0.14018363011127485,segment
Health System,0,1075816,0.8537998607972965,segment
Hospital,1,926,0.0007349013875033432,segment
4,1,74,5.872862059961922e-05,zip_code
8,0,239535,0.1901021639909431,zip_code
4,0,29210,0.02318193253668753,zip_code
8,1,884,0.0007015689271630187,zip_code
3,1,970,0.0007698211078598736,zip_code
7,0,91256,0.07242350001944393,zip_code
6,0,133538,0.10597976402205339,zip_code
3,0,147494,0.11705566441513833,zip_code
5,1,276,0.0002190418822364176,zip_code
7,1,335,0.0002658660527144924,zip_code
6,1,786,0.0006237931863689284,zip_code
9,0,274360,0.21774032902312876,zip_code
1,0,110650,0.08781516039659279,zip_code
0,0,109695,0.08705724373885446,zip_code
5,0,55472,0.04402424380948753,zip_code
1,1,994,0.0007888682280543446,zip_code
0,1,986,0.0007825191879895209,zip_code
9,1,1865,0.0014801199651120248,zip_code
