summ_var,summ_cat,pat_cnt,evt_cnt
by_race_source_value|zip_code,Unknown||5,2009,2316
by_speciality|zip_code,Acute Care Hospital||7,12035,14426
by_ethnicity_source_value|speciality,Unknown||Critical Access Hospital,276,309
by_bed_size|zip_code,500-999||0,65435,83744
by_ethnicity_source_value|zip_code,Unknown||5,2641,3214
by_race_source_value|bed_size,White||>=1000,475117,602015
by_segment|zip_code,Health System||0,106307,133261
by_race_source_value|segment,Other||Hospital,21097,25207
by_race_source_value|zip_code,Black or African American||1,22690,28573
by_ethnicity_source_value|zip_code,Non-Hispanic||5,45738,60224
by_ethnicity_source_value|zip_code,Non-Hispanic||2,57207,69909
by_race_source_value|zip_code,White||0,65152,82692
by_speciality|bed_size,Childrens||300-499,643,644
by_ethnicity_source_value|zip_code,Unknown||0,6515,7482
by_race_source_value|zip_code,Black or African American||3,25103,31938
by_segment|bed_size,Hospital||<100,31479,39628
by_speciality|zip_code,Acute Care Hospital||8,7981,9994
by_speciality|zip_code,Health System||4,26764,33812
by_speciality|zip_code,Childrens||9,1,1
death_ind,1,723,822
by_race_source_value|ethnicity_source_value,American Indian or Alaska Native||Non-Hispanic,14722,18615
by_segment|zip_code,Health System||4,30248,37483
by_segment|zip_code,Hospital||9,39017,45811
speciality,Childrens,3709,3891
by_speciality|bed_size,Health System||300-499,44705,56847
by_race_source_value|bed_size,American Indian or Alaska Native||300-499,1930,2490
by_segment|zip_code,Hospital||5,6274,8014
by_bed_size|zip_code,200-299||6,1398,1405
by_race_source_value|speciality,Asian||Childrens,44,45
by_speciality|zip_code,Health System||1,64565,83397
by_race_source_value|ethnicity_source_value,White||Non-Hispanic,617819,789211
by_ethnicity_source_value|bed_size,,716,927
by_race_source_value|speciality,American Indian or Alaska Native||Childrens,5,5
by_race_source_value|bed_size,Black or African American||500-999,40969,51949
by_race_source_value|segment,American Indian or Alaska Native||Hospital,3337,4125
by_speciality|zip_code,Critical Access Hospital||8,2582,3201
by_segment|bed_size,Hospital||100-199,14056,16458
by_race_source_value|zip_code,Black or African American||6,12432,15446
by_bed_size|death_ind,500-999||1,233,262
by_ethnicity_source_value|speciality,Non-Hispanic||Acute Care Hospital,136464,171388
by_ethnicity_source_value|bed_size,Hispanic or Latino||500-999,64653,79235
by_race_source_value|speciality,Black or African American||Health System,86321,108209
by_race_source_value|zip_code,American Indian or Alaska Native||0,324,411
by_segment|bed_size,Health System||500-999,313267,399336
by_bed_size|zip_code,500-999||4,17337,21141
by_speciality|death_ind,Critical Access Hospital||0,16877,21381
by_race_source_value|segment,Unknown||Hospital,6337,7270
by_race_source_value|ethnicity_source_value,Unknown||Unknown,12253,13257
by_ethnicity_source_value|speciality,Hispanic or Latino||Health System,323787,405003
by_race_source_value|zip_code,Asian||7,3116,3780
by_race_source_value|bed_size,Other||500-999,36344,43983
by_race_source_value|bed_size,,129,172
bed_size,200-299,35414,42155
by_speciality|zip_code,Critical Access Hospital||3,13,13
by_death_ind|zip_code,1||7,47,56
by_race_source_value|bed_size,Asian||>=1000,29280,35090
by_segment|bed_size,Health System||100-199,27085,33596
by_segment|speciality,Hospital||Childrens,2311,2486
by_race_source_value|zip_code,Unknown||8,13767,16339
by_speciality|zip_code,Health System||0,106307,133261
by_segment|bed_size,Health System||300-499,77166,96964
by_segment|death_ind,Hospital||1,115,127
segment,Hospital,180411,222307
by_race_source_value|zip_code,Native Hawaiian or Other Pacific Islander||0,133,166
by_speciality|zip_code,Childrens||2,1667,1841
by_ethnicity_source_value|speciality,Unknown||Academic,4575,5310
by_bed_size|death_ind,<100||0,31445,39590
by_ethnicity_source_value|bed_size,,78,104
by_ethnicity_source_value|zip_code,Unknown||7,3226,3937
by_race_source_value|speciality,American Indian or Alaska Native||Health System,11173,14667
by_ethnicity_source_value|zip_code,Non-Hispanic||3,89800,110753
by_race_source_value|zip_code,Other||9,93593,112628
by_race_source_value|bed_size,White||100-199,24601,30522
by_ethnicity_source_value|zip_code,Non-Hispanic||1,90577,116506
by_race_source_value|segment,American Indian or Alaska Native||Health System,14189,18232
by_bed_size|zip_code,200-299||5,2665,3554
race_source_value,Native Hawaiian or Other Pacific Islander,5051,6592
by_race_source_value|speciality,White||Childrens,2504,2625
by_ethnicity_source_value|zip_code,Unknown||9,7368,7977
by_bed_size|zip_code,200-299||9,8899,9865
zip_code,4,47204,58879
by_race_source_value|segment,White||Health System,751941,958795
by_speciality|death_ind,Health System||0,967391,1220334
by_race_source_value|zip_code,Unknown||7,1753,1992
by_bed_size|zip_code,200-299||3,13486,16657
zip_code,0,110466,138452
by_race_source_value|zip_code,Other||3,3805,4604
by_race_source_value|speciality,Asian||Health System,37950,45769
by_race_source_value|ethnicity_source_value,Asian||Hispanic or Latino,894,1069
by_speciality|zip_code,Health System||8,211798,270773
by_segment|speciality,Health System||Academic,103998,128955
by_race_source_value|zip_code,Asian||1,6248,7528
by_race_source_value|zip_code,Other||5,1412,1789
by_segment|bed_size,Hospital||500-999,33611,42322
by_race_source_value|bed_size,American Indian or Alaska Native||200-299,1764,2137
ethnicity_source_value,Hispanic or Latino,399310,496215
by_race_source_value|death_ind,Black or African American||1,95,111
speciality,Academic,117243,144180
by_speciality|bed_size,Acute Care Hospital||500-999,53830,67298
by_race_source_value|ethnicity_source_value,Other||Non-Hispanic,40558,49023
by_ethnicity_source_value|bed_size,Unknown||200-299,1324,1406
by_ethnicity_source_value|segment,Unknown||Hospital,6561,7376
by_race_source_value|bed_size,Black or African American||>=1000,56922,70898
by_bed_size|death_ind,100-199||0,41124,50035
by_segment|zip_code,Health System||9,261599,322076
by_race_source_value|zip_code,Other||4,1076,1296
by_race_source_value|speciality,Other||Childrens,504,536
by_segment|bed_size,Health System||>=1000,689285,862356
by_bed_size|zip_code,100-199||1,1555,1859
by_bed_size|zip_code,<100||4,7611,9711
by_bed_size|zip_code,>=1000||4,3484,3671
by_bed_size|zip_code,500-999||7,12035,14426
by_race_source_value|death_ind,American Indian or Alaska Native||0,17457,22277
by_race_source_value|death_ind,Other||0,168297,203160
by_death_ind|zip_code,0||6,129178,167997
by_race_source_value|bed_size,Asian||500-999,10492,12847
by_speciality|zip_code,Academic||4,3484,3671
by_ethnicity_source_value|zip_code,Unknown||3,3834,4191
by_bed_size|zip_code,<100||8,6894,8766
by_ethnicity_source_value|bed_size,Unknown||100-199,1291,1375
by_ethnicity_source_value|zip_code,Non-Hispanic||8,151383,192390
by_race_source_value|ethnicity_source_value,White||Unknown,15817,18537
by_race_source_value|speciality,Other||Health System,134331,162513
by_ethnicity_source_value|segment,Unknown||Health System,33164,37799
by_race_source_value|zip_code,White||6,97164,128698
by_segment|bed_size,Health System||200-299,4063,4959
by_race_source_value|zip_code,Other||6,11488,14122
by_race_source_value|speciality,White||Health System,664217,849120
by_speciality|bed_size,,959,1240
by_ethnicity_source_value|bed_size,Non-Hispanic||300-499,114693,143877
by_speciality|bed_size,Critical Access Hospital||<100,16894,21400
by_speciality|zip_code,Health System||5,43325,56819
by_speciality|zip_code,Acute Care Hospital||4,12547,15530
by_speciality|zip_code,Critical Access Hospital||7,782,996
by_bed_size|zip_code,>=1000||3,85885,103650
by_speciality|death_ind,Acute Care Hospital||1,111,122
by_race_source_value|bed_size,,570,718
